# Path: /Users/xiongzenghui/Library/Developer/Xcode/DerivedData/athenacidemo-flaernxtbxiuwbapfnbgghocjkde/Build/Products/Debug-iphonesimulator/athenacidemo.app/athenacidemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/xiongzenghui/Library/Developer/Xcode/DerivedData/athenacidemo-flaernxtbxiuwbapfnbgghocjkde/Build/Intermediates.noindex/athenacidemo.build/Debug-iphonesimulator/athenacidemo.build/athenacidemo.app-Simulated.xcent
[  2] /Users/xiongzenghui/Library/Developer/Xcode/DerivedData/athenacidemo-flaernxtbxiuwbapfnbgghocjkde/Build/Intermediates.noindex/athenacidemo.build/Debug-iphonesimulator/athenacidemo.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/xiongzenghui/Library/Developer/Xcode/DerivedData/athenacidemo-flaernxtbxiuwbapfnbgghocjkde/Build/Intermediates.noindex/athenacidemo.build/Debug-iphonesimulator/athenacidemo.build/Objects-normal/x86_64/main.o
[  4] /Users/xiongzenghui/Library/Developer/Xcode/DerivedData/athenacidemo-flaernxtbxiuwbapfnbgghocjkde/Build/Intermediates.noindex/athenacidemo.build/Debug-iphonesimulator/athenacidemo.build/Objects-normal/x86_64/AppDelegate.o
[  5] /Users/xiongzenghui/Library/Developer/Xcode/DerivedData/athenacidemo-flaernxtbxiuwbapfnbgghocjkde/Build/Products/Debug-iphonesimulator/libPods-athenacidemo.a(Pods-athenacidemo-dummy.o)
[  6] /Applications/Xcode_10.2.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode_10.2.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode_10.2.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001710	0x00000333	__TEXT	__text
0x100001A44	0x0000002A	__TEXT	__stubs
0x100001A70	0x00000056	__TEXT	__stub_helper
0x100001AC6	0x00000A27	__TEXT	__objc_methname
0x1000024ED	0x00000058	__TEXT	__objc_classname
0x100002545	0x0000086D	__TEXT	__objc_methtype
0x100002DB2	0x0000007A	__TEXT	__cstring
0x100002E2C	0x00000186	__TEXT	__entitlements
0x100002FB4	0x00000048	__TEXT	__unwind_info
0x100003000	0x00000010	__DATA	__nl_symbol_ptr
0x100003010	0x00000010	__DATA	__got
0x100003020	0x00000038	__DATA	__la_symbol_ptr
0x100003058	0x00000018	__DATA	__objc_classlist
0x100003070	0x00000010	__DATA	__objc_protolist
0x100003080	0x00000008	__DATA	__objc_imageinfo
0x100003088	0x00000C78	__DATA	__objc_const
0x100003D00	0x00000010	__DATA	__objc_selrefs
0x100003D10	0x00000008	__DATA	__objc_classrefs
0x100003D18	0x00000008	__DATA	__objc_superrefs
0x100003D20	0x00000008	__DATA	__objc_ivar
0x100003D28	0x000000F0	__DATA	__objc_data
0x100003E18	0x000000C0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100001710	0x00000039	[  2] -[ViewController viewDidLoad]
0x100001750	0x00000092	[  3] _main
0x1000017F0	0x00000080	[  4] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100001870	0x00000040	[  4] -[AppDelegate applicationWillResignActive:]
0x1000018B0	0x00000040	[  4] -[AppDelegate applicationDidEnterBackground:]
0x1000018F0	0x00000040	[  4] -[AppDelegate applicationWillEnterForeground:]
0x100001930	0x00000040	[  4] -[AppDelegate applicationDidBecomeActive:]
0x100001970	0x00000040	[  4] -[AppDelegate applicationWillTerminate:]
0x1000019B0	0x00000020	[  4] -[AppDelegate window]
0x1000019D0	0x00000040	[  4] -[AppDelegate setWindow:]
0x100001A10	0x00000033	[  4] -[AppDelegate .cxx_destruct]
0x100001A44	0x00000006	[  6] _NSStringFromClass
0x100001A4A	0x00000006	[  8] _UIApplicationMain
0x100001A50	0x00000006	[  7] _objc_autoreleasePoolPop
0x100001A56	0x00000006	[  7] _objc_autoreleasePoolPush
0x100001A5C	0x00000006	[  7] _objc_msgSendSuper2
0x100001A62	0x00000006	[  7] _objc_retainAutoreleasedReturnValue
0x100001A68	0x00000006	[  7] _objc_storeStrong
0x100001A70	0x00000010	[  0] helper helper
0x100001A80	0x0000000A	[  6] _NSStringFromClass
0x100001A8A	0x0000000A	[  7] _objc_autoreleasePoolPop
0x100001A94	0x0000000A	[  7] _objc_autoreleasePoolPush
0x100001A9E	0x0000000A	[  7] _objc_msgSendSuper2
0x100001AA8	0x0000000A	[  7] _objc_retainAutoreleasedReturnValue
0x100001AB2	0x0000000A	[  7] _objc_storeStrong
0x100001ABC	0x0000000A	[  8] _UIApplicationMain
0x100001AC6	0x0000000C	[  2] literal string: viewDidLoad
0x100001AD2	0x00000006	[  3] literal string: class
0x100001AD8	0x00000009	[  4] literal string: isEqual:
0x100001AE1	0x00000005	[  4] literal string: self
0x100001AE6	0x00000011	[  4] literal string: performSelector:
0x100001AF7	0x0000001C	[  4] literal string: performSelector:withObject:
0x100001B13	0x00000027	[  4] literal string: performSelector:withObject:withObject:
0x100001B3A	0x00000008	[  4] literal string: isProxy
0x100001B42	0x0000000F	[  4] literal string: isKindOfClass:
0x100001B51	0x00000011	[  4] literal string: isMemberOfClass:
0x100001B62	0x00000014	[  4] literal string: conformsToProtocol:
0x100001B76	0x00000014	[  4] literal string: respondsToSelector:
0x100001B8A	0x00000007	[  4] literal string: retain
0x100001B91	0x00000008	[  4] literal string: release
0x100001B99	0x0000000C	[  4] literal string: autorelease
0x100001BA5	0x0000000C	[  4] literal string: retainCount
0x100001BB1	0x00000005	[  4] literal string: zone
0x100001BB6	0x00000005	[  4] literal string: hash
0x100001BBB	0x0000000B	[  4] literal string: superclass
0x100001BC6	0x0000000C	[  4] literal string: description
0x100001BD2	0x00000011	[  4] literal string: debugDescription
0x100001BE3	0x0000001F	[  4] literal string: applicationDidFinishLaunching:
0x100001C02	0x0000002C	[  4] literal string: application:willFinishLaunchingWithOptions:
0x100001C2E	0x0000002B	[  4] literal string: application:didFinishLaunchingWithOptions:
0x100001C59	0x0000001C	[  4] literal string: applicationDidBecomeActive:
0x100001C75	0x0000001D	[  4] literal string: applicationWillResignActive:
